,count,mean,std,min,25%,50%,75%,max,missing_rate,skewness,kurtosis
年份,55.0,2021.0,1.4272480642961256,2019.0,2020.0,2021.0,2022.0,2023.0,0.0,0.0,-1.308853410740203
城市代码,55.0,6.0,3.191423692521127,1.0,3.0,6.0,9.0,11.0,0.0,0.0,-1.2210740203193031
跨境数据传输总量_TB,55.0,397.5106458794371,229.4405497797682,106.50069433688508,247.4258037724366,358.7092342603945,477.1461331236111,1220.6010864980144,0.0,1.5068335354575013,2.714623746787453
入境数据量_TB,55.0,200.73224784561802,116.77831178670895,54.17762980096493,125.86149376239858,169.54092465542527,237.0978431524275,617.3646103880392,0.0,1.5125850299605643,2.619225133434369
出境数据量_TB,55.0,196.77839803381903,113.38387994587896,52.32306453592015,117.18627454046813,170.8816523561104,244.46799282220672,603.2364761099752,0.0,1.4806702490939778,2.711888390747356
数据中心数量,55.0,6.9818181818181815,3.5563761679287316,3.0,5.0,7.0,8.0,20.0,0.0,1.6894079600759608,3.653317633212707
数据中心机架数,55.0,9699.6,4889.813041188566,2472.0,5894.0,9584.0,11812.0,24855.0,0.0,1.2163735459731833,1.7428503795258652
数据中心PUE,55.0,1.3251110136875,0.07280734917033273,1.224007860098268,1.2578458782156676,1.3256689012663485,1.3800158174633619,1.496100545175888,0.0,0.32561915273964126,-0.9375823899785063
互联网国际出口带宽_Gbps,55.0,6677.912593389648,3043.6907025029727,1000.0,4789.138377580701,6270.324315455471,8427.173436290283,13357.31940378836,0.0,0.35289689721515033,-0.22008665306301411
互联网内地出口带宽_Gbps,55.0,11876.197919987118,4808.964297016912,2287.293256197321,9011.678426349114,11047.271365345405,14087.350108157894,26021.7522630901,0.0,0.799770477898441,1.065254658200622
IaaS使用量_万核时,55.0,538.5530244603689,352.16401371991446,93.80454111815246,271.2386421951277,439.8966050011365,702.8161630569771,1461.403652715735,0.0,1.087170769693559,0.43222161047517105
PaaS使用量_万次调用,55.0,1557.687492578538,1068.0441258523683,366.92709258643663,924.6234214218302,1216.6197553909983,1815.164657342828,5332.449811776767,0.0,1.8351271352693812,3.6027810956150605
SaaS活跃用户数_万,55.0,210.9728436522987,127.4490571720178,27.247907565150857,120.43576320880724,195.7558975219345,255.19144170170236,744.6225386235247,0.0,1.9554528126982955,5.872340533377784
政务API调用量_亿次,55.0,53.642128990660964,54.63030158600379,6.527097163024208,26.464951976981816,38.3134580442875,58.17758091610891,308.3149198661087,0.0,2.9672434582116956,10.098671667236953
金融API调用量_亿次,55.0,174.97813244745353,93.08764412638399,24.046177200468748,100.20814726393718,162.07803345142852,237.39958947335958,399.5774832421824,0.0,0.5258996923967867,-0.29803433022605397
医疗API调用量_亿次,55.0,16.689886422303747,11.471062235349935,2.0,9.23260477539353,14.026125425966118,22.598756636956843,48.70096359239594,0.0,1.0679516608164505,0.9338639055381752
电商API调用量_亿次,55.0,423.5739815511625,195.03358114465888,115.75978136740942,271.5091187176114,397.94410544384544,506.58888017357793,952.1411078655814,0.0,0.8439287000531828,0.4275311064801337
